concert hall;floor;side;row;number;x;y
Műegyetem K épület, aula;orchestra;left;1;1;40;228
Műegyetem K épület, aula;orchestra;left;1;2;54;228
Műegyetem K épület, aula;orchestra;left;1;3;68;228
Műegyetem K épület, aula;orchestra;left;1;4;82;228
Műegyetem K épület, aula;orchestra;left;1;5;96;228
Műegyetem K épület, aula;orchestra;left;1;6;110;228
Műegyetem K épület, aula;orchestra;left;1;7;124;228
Műegyetem K épület, aula;orchestra;left;1;8;138;228
Műegyetem K épület, aula;orchestra;left;1;9;152;228
Műegyetem K épület, aula;orchestra;left;1;10;166;228
Műegyetem K épület, aula;orchestra;left;1;11;180;228
Műegyetem K épület, aula;orchestra;left;1;12;194;228

Műegyetem K épület, aula;orchestra;left;2;1;40;250
Műegyetem K épület, aula;orchestra;left;2;2;54;250
Műegyetem K épület, aula;orchestra;left;2;3;68;250
Műegyetem K épület, aula;orchestra;left;2;4;82;250
Műegyetem K épület, aula;orchestra;left;2;5;96;250
Műegyetem K épület, aula;orchestra;left;2;6;110;250
Műegyetem K épület, aula;orchestra;left;2;7;124;250
Műegyetem K épület, aula;orchestra;left;2;8;138;250
Műegyetem K épület, aula;orchestra;left;2;9;152;250
Műegyetem K épület, aula;orchestra;left;2;10;166;250
Műegyetem K épület, aula;orchestra;left;2;11;180;250
Műegyetem K épület, aula;orchestra;left;2;12;194;250
Műegyetem K épület, aula;orchestra;left;2;13;208;250

Műegyetem K épület, aula;orchestra;left;3;1;40;273
Műegyetem K épület, aula;orchestra;left;3;2;54;273
Műegyetem K épület, aula;orchestra;left;3;3;68;273
Műegyetem K épület, aula;orchestra;left;3;4;82;273
Műegyetem K épület, aula;orchestra;left;3;5;96;273
Műegyetem K épület, aula;orchestra;left;3;6;110;273
Műegyetem K épület, aula;orchestra;left;3;7;124;273
Műegyetem K épület, aula;orchestra;left;3;8;138;273
Műegyetem K épület, aula;orchestra;left;3;9;152;273
Műegyetem K épület, aula;orchestra;left;3;10;166;273
Műegyetem K épület, aula;orchestra;left;3;11;180;273
Műegyetem K épület, aula;orchestra;left;3;12;194;273
Műegyetem K épület, aula;orchestra;left;3;13;208;273
Műegyetem K épület, aula;orchestra;left;3;14;222;273

Műegyetem K épület, aula;orchestra;left;4;1;40;296
Műegyetem K épület, aula;orchestra;left;4;2;54;296
Műegyetem K épület, aula;orchestra;left;4;3;68;296
Műegyetem K épület, aula;orchestra;left;4;4;82;296
Műegyetem K épület, aula;orchestra;left;4;5;96;296
Műegyetem K épület, aula;orchestra;left;4;6;110;296
Műegyetem K épület, aula;orchestra;left;4;7;124;296
Műegyetem K épület, aula;orchestra;left;4;8;138;296
Műegyetem K épület, aula;orchestra;left;4;9;152;296
Műegyetem K épület, aula;orchestra;left;4;10;166;296
Műegyetem K épület, aula;orchestra;left;4;11;180;296
Műegyetem K épület, aula;orchestra;left;4;12;194;296
Műegyetem K épület, aula;orchestra;left;4;13;208;296
Műegyetem K épület, aula;orchestra;left;4;14;222;296

Műegyetem K épület, aula;orchestra;left;5;1;40;318
Műegyetem K épület, aula;orchestra;left;5;2;54;318
Műegyetem K épület, aula;orchestra;left;5;3;68;318
Műegyetem K épület, aula;orchestra;left;5;4;82;318
Műegyetem K épület, aula;orchestra;left;5;5;96;318
Műegyetem K épület, aula;orchestra;left;5;6;110;318
Műegyetem K épület, aula;orchestra;left;5;7;124;318
Műegyetem K épület, aula;orchestra;left;5;8;138;318
Műegyetem K épület, aula;orchestra;left;5;9;152;318
Műegyetem K épület, aula;orchestra;left;5;10;166;318
Műegyetem K épület, aula;orchestra;left;5;11;180;318
Műegyetem K épület, aula;orchestra;left;5;12;194;318
Műegyetem K épület, aula;orchestra;left;5;13;208;318
Műegyetem K épület, aula;orchestra;left;5;14;222;318

Műegyetem K épület, aula;orchestra;left;6;1;40;342
Műegyetem K épület, aula;orchestra;left;6;2;54;342
Műegyetem K épület, aula;orchestra;left;6;3;68;342
Műegyetem K épület, aula;orchestra;left;6;4;82;342
Műegyetem K épület, aula;orchestra;left;6;5;96;342
Műegyetem K épület, aula;orchestra;left;6;6;110;342
Műegyetem K épület, aula;orchestra;left;6;7;124;342
Műegyetem K épület, aula;orchestra;left;6;8;138;342
Műegyetem K épület, aula;orchestra;left;6;9;152;342
Műegyetem K épület, aula;orchestra;left;6;10;166;342
Műegyetem K épület, aula;orchestra;left;6;11;180;342
Műegyetem K épület, aula;orchestra;left;6;12;194;342
Műegyetem K épület, aula;orchestra;left;6;13;208;342
Műegyetem K épület, aula;orchestra;left;6;14;222;342

Műegyetem K épület, aula;orchestra;left;7;1;40;364
Műegyetem K épület, aula;orchestra;left;7;2;54;364
Műegyetem K épület, aula;orchestra;left;7;3;68;364
Műegyetem K épület, aula;orchestra;left;7;4;82;364
Műegyetem K épület, aula;orchestra;left;7;5;96;364
Műegyetem K épület, aula;orchestra;left;7;6;110;364
Műegyetem K épület, aula;orchestra;left;7;7;124;364
Műegyetem K épület, aula;orchestra;left;7;8;138;364
Műegyetem K épület, aula;orchestra;left;7;9;152;364
Műegyetem K épület, aula;orchestra;left;7;10;166;364
Műegyetem K épület, aula;orchestra;left;7;11;180;364
Műegyetem K épület, aula;orchestra;left;7;12;194;364
Műegyetem K épület, aula;orchestra;left;7;13;208;364
Műegyetem K épület, aula;orchestra;left;7;14;222;364

Műegyetem K épület, aula;orchestra;left;8;1;40;386
Műegyetem K épület, aula;orchestra;left;8;2;54;386
Műegyetem K épület, aula;orchestra;left;8;3;68;386
Műegyetem K épület, aula;orchestra;left;8;4;82;386
Műegyetem K épület, aula;orchestra;left;8;5;96;386
Műegyetem K épület, aula;orchestra;left;8;6;110;386
Műegyetem K épület, aula;orchestra;left;8;7;124;386
Műegyetem K épület, aula;orchestra;left;8;8;138;386
Műegyetem K épület, aula;orchestra;left;8;9;152;386
Műegyetem K épület, aula;orchestra;left;8;10;166;386
Műegyetem K épület, aula;orchestra;left;8;11;180;386
Műegyetem K épület, aula;orchestra;left;8;12;194;386
Műegyetem K épület, aula;orchestra;left;8;13;208;386
Műegyetem K épület, aula;orchestra;left;8;14;222;386

Műegyetem K épület, aula;orchestra;left;9;1;40;408
Műegyetem K épület, aula;orchestra;left;9;2;54;408
Műegyetem K épület, aula;orchestra;left;9;3;68;408
Műegyetem K épület, aula;orchestra;left;9;4;82;408
Műegyetem K épület, aula;orchestra;left;9;5;96;408
Műegyetem K épület, aula;orchestra;left;9;6;110;408
Műegyetem K épület, aula;orchestra;left;9;7;124;408
Műegyetem K épület, aula;orchestra;left;9;8;138;408
Műegyetem K épület, aula;orchestra;left;9;9;152;408
Műegyetem K épület, aula;orchestra;left;9;10;166;408
Műegyetem K épület, aula;orchestra;left;9;11;180;408
Műegyetem K épület, aula;orchestra;left;9;12;194;408
Műegyetem K épület, aula;orchestra;left;9;13;208;408
Műegyetem K épület, aula;orchestra;left;9;14;222;408

Műegyetem K épület, aula;orchestra;left;10;1;40;430
Műegyetem K épület, aula;orchestra;left;10;2;54;430
Műegyetem K épület, aula;orchestra;left;10;3;68;430
Műegyetem K épület, aula;orchestra;left;10;4;82;430
Műegyetem K épület, aula;orchestra;left;10;5;96;430
Műegyetem K épület, aula;orchestra;left;10;6;110;430
Műegyetem K épület, aula;orchestra;left;10;7;124;430
Műegyetem K épület, aula;orchestra;left;10;8;138;430
Műegyetem K épület, aula;orchestra;left;10;9;152;430
Műegyetem K épület, aula;orchestra;left;10;10;166;430
Műegyetem K épület, aula;orchestra;left;10;11;180;430
Műegyetem K épület, aula;orchestra;left;10;12;194;430
Műegyetem K épület, aula;orchestra;left;10;13;208;430
Műegyetem K épület, aula;orchestra;left;10;14;222;430

Műegyetem K épület, aula;orchestra;left;11;1;40;452
Műegyetem K épület, aula;orchestra;left;11;2;54;452
Műegyetem K épület, aula;orchestra;left;11;3;68;452
Műegyetem K épület, aula;orchestra;left;11;4;82;452
Műegyetem K épület, aula;orchestra;left;11;5;96;452
Műegyetem K épület, aula;orchestra;left;11;6;110;452
Műegyetem K épület, aula;orchestra;left;11;7;124;452
Műegyetem K épület, aula;orchestra;left;11;8;138;452
Műegyetem K épület, aula;orchestra;left;11;9;152;452
Műegyetem K épület, aula;orchestra;left;11;10;166;452
Műegyetem K épület, aula;orchestra;left;11;11;180;452
Műegyetem K épület, aula;orchestra;left;11;12;194;452
Műegyetem K épület, aula;orchestra;left;11;13;208;452
Műegyetem K épület, aula;orchestra;left;11;14;222;452

Műegyetem K épület, aula;orchestra;left;12;1;40;474
Műegyetem K épület, aula;orchestra;left;12;2;54;474
Műegyetem K épület, aula;orchestra;left;12;3;68;474
Műegyetem K épület, aula;orchestra;left;12;4;82;474
Műegyetem K épület, aula;orchestra;left;12;5;96;474
Műegyetem K épület, aula;orchestra;left;12;6;110;474
Műegyetem K épület, aula;orchestra;left;12;7;124;474
Műegyetem K épület, aula;orchestra;left;12;8;138;474
Műegyetem K épület, aula;orchestra;left;12;9;152;474
Műegyetem K épület, aula;orchestra;left;12;10;166;474
Műegyetem K épület, aula;orchestra;left;12;11;180;474
Műegyetem K épület, aula;orchestra;left;12;12;194;474
Műegyetem K épület, aula;orchestra;left;12;13;208;474
Műegyetem K épület, aula;orchestra;left;12;14;222;474

Műegyetem K épület, aula;orchestra;left;13;1;40;496
Műegyetem K épület, aula;orchestra;left;13;2;54;496
Műegyetem K épület, aula;orchestra;left;13;3;68;496
Műegyetem K épület, aula;orchestra;left;13;4;82;496
Műegyetem K épület, aula;orchestra;left;13;5;96;496

Műegyetem K épület, aula;orchestra;left;14;1;40;516
Műegyetem K épület, aula;orchestra;left;14;2;54;516
Műegyetem K épület, aula;orchestra;left;14;3;68;516

Műegyetem K épület, aula;orchestra;left;15;1;40;538
Műegyetem K épület, aula;orchestra;left;15;2;54;538
Műegyetem K épület, aula;orchestra;left;15;3;68;538

Műegyetem K épület, aula;orchestra;right;1;1;426;228
Műegyetem K épület, aula;orchestra;right;1;2;412;228
Műegyetem K épület, aula;orchestra;right;1;3;398;228
Műegyetem K épület, aula;orchestra;right;1;4;384;228
Műegyetem K épület, aula;orchestra;right;1;5;370;228
Műegyetem K épület, aula;orchestra;right;1;6;356;228
Műegyetem K épület, aula;orchestra;right;1;7;342;228
Műegyetem K épület, aula;orchestra;right;1;8;328;228
Műegyetem K épület, aula;orchestra;right;1;9;314;228
Műegyetem K épület, aula;orchestra;right;1;10;300;228
Műegyetem K épület, aula;orchestra;right;1;11;286;228
Műegyetem K épület, aula;orchestra;right;1;12;272;228

Műegyetem K épület, aula;orchestra;right;2;1;426;250
Műegyetem K épület, aula;orchestra;right;2;2;412;250
Műegyetem K épület, aula;orchestra;right;2;3;398;250
Műegyetem K épület, aula;orchestra;right;2;4;384;250
Műegyetem K épület, aula;orchestra;right;2;5;370;250
Műegyetem K épület, aula;orchestra;right;2;6;356;250
Műegyetem K épület, aula;orchestra;right;2;7;342;250
Műegyetem K épület, aula;orchestra;right;2;8;328;250
Műegyetem K épület, aula;orchestra;right;2;9;314;250
Műegyetem K épület, aula;orchestra;right;2;10;300;250
Műegyetem K épület, aula;orchestra;right;2;11;286;250
Műegyetem K épület, aula;orchestra;right;2;12;272;250
Műegyetem K épület, aula;orchestra;right;2;13;258;250

Műegyetem K épület, aula;orchestra;right;3;1;426;273
Műegyetem K épület, aula;orchestra;right;3;2;412;273
Műegyetem K épület, aula;orchestra;right;3;3;398;273
Műegyetem K épület, aula;orchestra;right;3;4;384;273
Műegyetem K épület, aula;orchestra;right;3;5;370;273
Műegyetem K épület, aula;orchestra;right;3;6;356;273
Műegyetem K épület, aula;orchestra;right;3;7;342;273
Műegyetem K épület, aula;orchestra;right;3;8;328;273
Műegyetem K épület, aula;orchestra;right;3;9;314;273
Műegyetem K épület, aula;orchestra;right;3;10;300;273
Műegyetem K épület, aula;orchestra;right;3;11;286;273
Műegyetem K épület, aula;orchestra;right;3;12;272;273
Műegyetem K épület, aula;orchestra;right;3;13;258;273
Műegyetem K épület, aula;orchestra;right;3;14;244;273

Műegyetem K épület, aula;orchestra;right;4;1;426;296
Műegyetem K épület, aula;orchestra;right;4;2;412;296
Műegyetem K épület, aula;orchestra;right;4;3;398;296
Műegyetem K épület, aula;orchestra;right;4;4;384;296
Műegyetem K épület, aula;orchestra;right;4;5;370;296
Műegyetem K épület, aula;orchestra;right;4;6;356;296
Műegyetem K épület, aula;orchestra;right;4;7;342;296
Műegyetem K épület, aula;orchestra;right;4;8;328;296
Műegyetem K épület, aula;orchestra;right;4;9;314;296
Műegyetem K épület, aula;orchestra;right;4;10;300;296
Műegyetem K épület, aula;orchestra;right;4;11;286;296
Műegyetem K épület, aula;orchestra;right;4;12;272;296
Műegyetem K épület, aula;orchestra;right;4;13;258;296
Műegyetem K épület, aula;orchestra;right;4;14;244;296

Műegyetem K épület, aula;orchestra;right;5;1;426;318
Műegyetem K épület, aula;orchestra;right;5;2;412;318
Műegyetem K épület, aula;orchestra;right;5;3;398;318
Műegyetem K épület, aula;orchestra;right;5;4;384;318
Műegyetem K épület, aula;orchestra;right;5;5;370;318
Műegyetem K épület, aula;orchestra;right;5;6;356;318
Műegyetem K épület, aula;orchestra;right;5;7;342;318
Műegyetem K épület, aula;orchestra;right;5;8;328;318
Műegyetem K épület, aula;orchestra;right;5;9;314;318
Műegyetem K épület, aula;orchestra;right;5;10;300;318
Műegyetem K épület, aula;orchestra;right;5;11;286;318
Műegyetem K épület, aula;orchestra;right;5;12;272;318
Műegyetem K épület, aula;orchestra;right;5;13;258;318
Műegyetem K épület, aula;orchestra;right;5;14;244;318

Műegyetem K épület, aula;orchestra;right;6;1;426;342
Műegyetem K épület, aula;orchestra;right;6;2;412;342
Műegyetem K épület, aula;orchestra;right;6;3;398;342
Műegyetem K épület, aula;orchestra;right;6;4;384;342
Műegyetem K épület, aula;orchestra;right;6;5;370;342
Műegyetem K épület, aula;orchestra;right;6;6;356;342
Műegyetem K épület, aula;orchestra;right;6;7;342;342
Műegyetem K épület, aula;orchestra;right;6;8;328;342
Műegyetem K épület, aula;orchestra;right;6;9;314;342
Műegyetem K épület, aula;orchestra;right;6;10;300;342
Műegyetem K épület, aula;orchestra;right;6;11;286;342
Műegyetem K épület, aula;orchestra;right;6;12;272;342
Műegyetem K épület, aula;orchestra;right;6;13;258;342
Műegyetem K épület, aula;orchestra;right;6;14;244;342

Műegyetem K épület, aula;orchestra;right;7;1;426;364
Műegyetem K épület, aula;orchestra;right;7;2;412;364
Műegyetem K épület, aula;orchestra;right;7;3;398;364
Műegyetem K épület, aula;orchestra;right;7;4;384;364
Műegyetem K épület, aula;orchestra;right;7;5;370;364
Műegyetem K épület, aula;orchestra;right;7;6;356;364
Műegyetem K épület, aula;orchestra;right;7;7;342;364
Műegyetem K épület, aula;orchestra;right;7;8;328;364
Műegyetem K épület, aula;orchestra;right;7;9;314;364
Műegyetem K épület, aula;orchestra;right;7;10;300;364
Műegyetem K épület, aula;orchestra;right;7;11;286;364
Műegyetem K épület, aula;orchestra;right;7;12;272;364
Műegyetem K épület, aula;orchestra;right;7;13;258;364
Műegyetem K épület, aula;orchestra;right;7;14;244;364

Műegyetem K épület, aula;orchestra;right;8;1;426;386
Műegyetem K épület, aula;orchestra;right;8;2;412;386
Műegyetem K épület, aula;orchestra;right;8;3;398;386
Műegyetem K épület, aula;orchestra;right;8;4;384;386
Műegyetem K épület, aula;orchestra;right;8;5;370;386
Műegyetem K épület, aula;orchestra;right;8;6;356;386
Műegyetem K épület, aula;orchestra;right;8;7;342;386
Műegyetem K épület, aula;orchestra;right;8;8;328;386
Műegyetem K épület, aula;orchestra;right;8;9;314;386
Műegyetem K épület, aula;orchestra;right;8;10;300;386
Műegyetem K épület, aula;orchestra;right;8;11;286;386
Műegyetem K épület, aula;orchestra;right;8;12;272;386
Műegyetem K épület, aula;orchestra;right;8;13;258;386
Műegyetem K épület, aula;orchestra;right;8;14;244;386

Műegyetem K épület, aula;orchestra;right;9;1;426;408
Műegyetem K épület, aula;orchestra;right;9;2;412;408
Műegyetem K épület, aula;orchestra;right;9;3;398;408
Műegyetem K épület, aula;orchestra;right;9;4;384;408
Műegyetem K épület, aula;orchestra;right;9;5;370;408
Műegyetem K épület, aula;orchestra;right;9;6;356;408
Műegyetem K épület, aula;orchestra;right;9;7;342;408
Műegyetem K épület, aula;orchestra;right;9;8;328;408
Műegyetem K épület, aula;orchestra;right;9;9;314;408
Műegyetem K épület, aula;orchestra;right;9;10;300;408
Műegyetem K épület, aula;orchestra;right;9;11;286;408
Műegyetem K épület, aula;orchestra;right;9;12;272;408
Műegyetem K épület, aula;orchestra;right;9;13;258;408
Műegyetem K épület, aula;orchestra;right;9;14;244;408

Műegyetem K épület, aula;orchestra;right;10;1;426;430
Műegyetem K épület, aula;orchestra;right;10;2;412;430
Műegyetem K épület, aula;orchestra;right;10;3;398;430
Műegyetem K épület, aula;orchestra;right;10;4;384;430
Műegyetem K épület, aula;orchestra;right;10;5;370;430
Műegyetem K épület, aula;orchestra;right;10;6;356;430
Műegyetem K épület, aula;orchestra;right;10;7;342;430
Műegyetem K épület, aula;orchestra;right;10;8;328;430
Műegyetem K épület, aula;orchestra;right;10;9;314;430
Műegyetem K épület, aula;orchestra;right;10;10;300;430
Műegyetem K épület, aula;orchestra;right;10;11;286;430
Műegyetem K épület, aula;orchestra;right;10;12;272;430
Műegyetem K épület, aula;orchestra;right;10;13;258;430
Műegyetem K épület, aula;orchestra;right;10;14;244;430

Műegyetem K épület, aula;orchestra;right;11;1;426;452
Műegyetem K épület, aula;orchestra;right;11;2;412;452
Műegyetem K épület, aula;orchestra;right;11;3;398;452
Műegyetem K épület, aula;orchestra;right;11;4;384;452
Műegyetem K épület, aula;orchestra;right;11;5;370;452
Műegyetem K épület, aula;orchestra;right;11;6;356;452
Műegyetem K épület, aula;orchestra;right;11;7;342;452
Műegyetem K épület, aula;orchestra;right;11;8;328;452
Műegyetem K épület, aula;orchestra;right;11;9;314;452
Műegyetem K épület, aula;orchestra;right;11;10;300;452
Műegyetem K épület, aula;orchestra;right;11;11;286;452
Műegyetem K épület, aula;orchestra;right;11;12;272;452
Műegyetem K épület, aula;orchestra;right;11;13;258;452
Műegyetem K épület, aula;orchestra;right;11;14;244;452

Műegyetem K épület, aula;orchestra;right;12;1;426;474
Műegyetem K épület, aula;orchestra;right;12;2;412;474
Műegyetem K épület, aula;orchestra;right;12;3;398;474
Műegyetem K épület, aula;orchestra;right;12;4;384;474
Műegyetem K épület, aula;orchestra;right;12;5;370;474
Műegyetem K épület, aula;orchestra;right;12;6;356;474
Műegyetem K épület, aula;orchestra;right;12;7;342;474
Műegyetem K épület, aula;orchestra;right;12;8;328;474
Műegyetem K épület, aula;orchestra;right;12;9;314;474
Műegyetem K épület, aula;orchestra;right;12;10;300;474
Műegyetem K épület, aula;orchestra;right;12;11;286;474
Műegyetem K épület, aula;orchestra;right;12;12;272;474
Műegyetem K épület, aula;orchestra;right;12;13;258;474
Műegyetem K épület, aula;orchestra;right;12;14;244;474

Műegyetem K épület, aula;orchestra;right;13;1;426;496
Műegyetem K épület, aula;orchestra;right;13;2;412;496
Műegyetem K épület, aula;orchestra;right;13;3;398;496
Műegyetem K épület, aula;orchestra;right;13;4;384;496
Műegyetem K épület, aula;orchestra;right;13;5;370;496

Műegyetem K épület, aula;orchestra;right;14;1;426;516
Műegyetem K épület, aula;orchestra;right;14;2;412;516
Műegyetem K épület, aula;orchestra;right;14;3;398;516

Műegyetem K épület, aula;orchestra;right;15;1;426;538
Műegyetem K épület, aula;orchestra;right;15;2;412;538
Műegyetem K épület, aula;orchestra;right;15;3;398;538

Műegyetem K épület, aula;orchestra box;left;1;1;10;250
Műegyetem K épület, aula;orchestra box;left;1;2;10;273
Műegyetem K épület, aula;orchestra box;left;1;3;10;296
Műegyetem K épület, aula;orchestra box;left;1;4;10;318
Műegyetem K épület, aula;orchestra box;left;1;5;10;364
Műegyetem K épület, aula;orchestra box;left;1;6;10;386

Műegyetem K épület, aula;orchestra box;right;1;1;456;250
Műegyetem K épület, aula;orchestra box;right;1;2;456;273
Műegyetem K épület, aula;orchestra box;right;1;3;456;296
Műegyetem K épület, aula;orchestra box;right;1;4;456;318
Műegyetem K épület, aula;orchestra box;right;1;5;456;364
Műegyetem K épület, aula;orchestra box;right;1;6;456;386
